lemma,type,origin,label,set
descuidar,morph,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
recusar,lex,InferBR,0,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
descansar,morph,InferBR,1,train
não,syn,InferBR,1,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
ninguém,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
sem,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,1,train
sem,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
evitar,lex,InferBR,1,train
sem,syn,InferBR,1,train
sem,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
descansar,morph,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
sem,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
nada,syn,InferBR,1,train
sem,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
desanimar,morph,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
descansar,morph,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,1,train
descansar,morph,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
nenhum,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
descansar,morph,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,1,train
nenhum,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
ninguém,syn,InferBR,1,train
parar,lex,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
nenhum,syn,InferBR,1,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
descuidadamente,morph,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
nenhum,syn,InferBR,1,train
sem,syn,InferBR,1,train
não,syn,InferBR,0,train
evitar,lex,InferBR,1,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
sem,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
desgostar,morph,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,1,train
sem,syn,InferBR,0,train
descansar,morph,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
recusar,lex,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
imóvel,morph,InferBR,0,train
parar,lex,InferBR,1,train
sem,syn,InferBR,1,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
sem,syn,InferBR,0,train
descansar,morph,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
parar,lex,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,1,train
nenhum,syn,InferBR,0,train
descansar,morph,InferBR,0,train
nenhum,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
descansar,morph,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
ilimitar,morph,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
ausente,lex,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
inoxidável,morph,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
nem,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,1,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
recusar,lex,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
impermeável,morph,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
desencorajar,morph,InferBR,0,train
sem,syn,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
evitar,lex,InferBR,0,train
não,syn,InferBR,1,train
sem,syn,InferBR,0,train
não,syn,InferBR,1,train
sem,syn,InferBR,1,train
sem,syn,InferBR,1,train
não,syn,InferBR,0,train
desprover,morph,InferBR,1,train
desconhecer,morph,InferBR,0,train
descansar,morph,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
negar,lex,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,1,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,1,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
descansar,morph,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nem,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
descansar,morph,InferBR,1,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
descansar,morph,InferBR,1,train
descalço,morph,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
parar,lex,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
desencorajar,morph,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,1,train
descansar,morph,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
nenhum,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
ninguém,syn,InferBR,1,train
descansar,morph,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nem,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
descansar,morph,InferBR,1,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,1,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
descansar,morph,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
descansar,morph,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
descontente,morph,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
incomum,morph,InferBR,1,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
desconfortável,morph,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
parar,lex,InferBR,0,train
sem,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
imprudente,morph,InferBR,1,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
sem,syn,InferBR,0,train
desarrumar,morph,InferBR,0,train
ninguém,syn,InferBR,0,train
nada,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,1,train
imóvel,morph,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
descansar,morph,InferBR,1,train
evitar,lex,InferBR,1,train
sem,syn,InferBR,0,train
descansar,morph,InferBR,0,train
não,syn,InferBR,1,train
nenhum,syn,InferBR,1,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
nenhum,syn,InferBR,1,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
nem,syn,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
sem,syn,InferBR,0,train
descansar,morph,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,1,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
descansar,morph,InferBR,1,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
nem,syn,InferBR,0,train
negar,lex,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
proibir,lex,InferBR,1,train
não,syn,InferBR,0,train
nem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
evitar,lex,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
inoxidável,morph,InferBR,0,train
ninguém,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,1,train
ninguém,syn,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
descalço,morph,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
descansar,morph,InferBR,1,train
inoxidável,morph,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
descansar,morph,InferBR,0,train
ninguém,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
nunca,syn,InferBR,0,train
improvisar,morph,InferBR,0,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
descalço,morph,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
ninguém,syn,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
evitar,lex,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
nunca,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,1,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,1,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
evitar,lex,InferBR,0,train
sem,syn,InferBR,0,train
descansar,morph,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,1,train
nenhum,syn,InferBR,1,train
não,syn,InferBR,1,train
sem,syn,InferBR,0,train
não,syn,InferBR,1,train
recusar,lex,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
descansar,morph,InferBR,0,train
sem,syn,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,ASSIN,0,train
não,syn,ASSIN,0,train
não,syn,ASSIN,0,train
não,syn,ASSIN,1,train
não,syn,ASSIN,0,train
desarticular,morph,ASSIN,0,train
rejeitar,lex,ASSIN,0,train
ninguém,syn,ASSIN,0,train
não,syn,ASSIN,1,train
não,syn,ASSIN,1,train
não,syn,ASSIN,0,train
não,syn,ASSIN,0,train
não,syn,ASSIN,0,train
não,syn,ASSIN,1,train
sem,syn,ASSIN,1,train
ausente,lex,ASSIN,0,train
não,syn,ASSIN,0,train
não,syn,ASSIN,0,train
não,syn,ASSIN,0,train
incompleto,morph,ASSIN,1,train
injustamente,morph,ASSIN,0,train
não,syn,ASSIN,0,train
nenhum,syn,ASSIN,0,train
não,syn,ASSIN,0,train
nenhum,syn,ASSIN,0,train
inimaginável,morph,ASSIN,1,train
nunca,syn,ASSIN,1,train
infinito,morph,ASSIN,1,train
não,syn,ASSIN,1,train
incabível,morph,ASSIN,1,train
descontente,morph,ASSIN,0,train
não,syn,ASSIN,1,train
não,syn,ASSIN,1,train
nem,syn,ASSIN,0,train
resistir,lex,ASSIN,0,train
não,syn,ASSIN,0,train
não,syn,ASSIN,1,train
nenhum,syn,ASSIN,1,train
não,syn,ASSIN,0,train
ilegal,morph,ASSIN,0,train
desvalorizar,morph,ASSIN,0,train
sem,syn,ASSIN,0,train
rejeitar,lex,ASSIN,0,train
não,syn,ASSIN,0,train
não,syn,ASSIN,0,train
não,syn,ASSIN,1,train
não,syn,ASSIN,0,train
não,syn,ASSIN,0,train
não,syn,ASSIN,1,train
não,syn,ASSIN,0,train
não,syn,ASSIN,0,train
não,syn,ASSIN,0,train
incrível,morph,ASSIN,0,train
evitar,lex,ASSIN,1,train
não,syn,ASSIN,1,train
não,syn,ASSIN,0,train
não,syn,ASSIN,0,train
não,syn,ASSIN,1,train
desemprego,morph,ASSIN,0,train
não,syn,ASSIN,0,train
não,syn,ASSIN,1,train
não,syn,ASSIN,1,train
não,syn,ASSIN,0,train
não,syn,ASSIN,0,train
nenhum,syn,ASSIN,0,train
não,syn,ASSIN,1,train
sem,syn,ASSIN,0,train
irregularidade,morph,ASSIN,0,train
não,syn,ASSIN,0,train
desequilíbrio,morph,ASSIN,0,train
não,syn,ASSIN,0,train
não,syn,ASSIN,1,train
não,syn,ASSIN,1,train
